  Engine.cpp
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(80,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(81,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(82,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(83,27): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(567,19): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(568,19): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(569,19): warning C4244: '+=': conversion from 'double' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(570,14): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(571,14): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(572,14): warning C4244: '=': conversion from 'int' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(573,24): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(573,20): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(573,16): warning C4244: 'argument': conversion from 'float' to 'int', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(592,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(593,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Engine.cpp(594,20): warning C4244: '=': conversion from 'double' to 'float', possible loss of data
  Engine3D.vcxproj -> C:\Dev\Microsoft Visual Studio\workspace\Engine3D\Debug\Engine3D.exe
